City	State	Year	Est. Population
Donora borough	Pennsylvania	2013	4745
Donora borough	Pennsylvania	2014	4710
Donora borough	Pennsylvania	2015	4685
Donora borough	Pennsylvania	2010	4781
Donora borough	Pennsylvania	2011	4775
Donora borough	Pennsylvania	2012	4754
Donora borough	Pennsylvania	2013	4745
Donora borough	Pennsylvania	2014	4710
Donora borough	Pennsylvania	2015	4685
Dunlevy borough	Pennsylvania	2010	381
Dunlevy borough	Pennsylvania	2011	381
Dunlevy borough	Pennsylvania	2012	384
Dunlevy borough	Pennsylvania	2013	385
Dunlevy borough	Pennsylvania	2014	385
Dunlevy borough	Pennsylvania	2015	382
Dunlevy borough	Pennsylvania	2010	381
Dunlevy borough	Pennsylvania	2011	381
Dunlevy borough	Pennsylvania	2012	384
Dunlevy borough	Pennsylvania	2013	385
Dunlevy borough	Pennsylvania	2014	385
Dunlevy borough	Pennsylvania	2015	382
East Washington borough	Pennsylvania	2010	2002
East Washington borough	Pennsylvania	2011	1999
East Washington borough	Pennsylvania	2012	1993
East Washington borough	Pennsylvania	2013	1992
East Washington borough	Pennsylvania	2014	1981
East Washington borough	Pennsylvania	2015	1974
East Washington borough	Pennsylvania	2010	2002
East Washington borough	Pennsylvania	2011	1999
East Washington borough	Pennsylvania	2012	1993
East Washington borough	Pennsylvania	2013	1992
East Washington borough	Pennsylvania	2014	1981
East Washington borough	Pennsylvania	2015	1974
Elco borough	Pennsylvania	2010	323
Elco borough	Pennsylvania	2011	323
Elco borough	Pennsylvania	2012	322
Elco borough	Pennsylvania	2013	323
Elco borough	Pennsylvania	2014	321
Elco borough	Pennsylvania	2015	321
Elco borough	Pennsylvania	2010	323
Elco borough	Pennsylvania	2011	323
Elco borough	Pennsylvania	2012	322
Elco borough	Pennsylvania	2013	323
Elco borough	Pennsylvania	2014	321
Elco borough	Pennsylvania	2015	321
Ellsworth borough	Pennsylvania	2010	1027
Ellsworth borough	Pennsylvania	2011	1026
Ellsworth borough	Pennsylvania	2012	1021
Ellsworth borough	Pennsylvania	2013	1018
Ellsworth borough	Pennsylvania	2014	1009
Ellsworth borough	Pennsylvania	2015	1002
Ellsworth borough	Pennsylvania	2010	1027
Ellsworth borough	Pennsylvania	2011	1026
Ellsworth borough	Pennsylvania	2012	1021
Ellsworth borough	Pennsylvania	2013	1018
Ellsworth borough	Pennsylvania	2014	1009
Ellsworth borough	Pennsylvania	2015	1002
Finleyville borough	Pennsylvania	2010	461
Finleyville borough	Pennsylvania	2011	461
Finleyville borough	Pennsylvania	2012	458
Finleyville borough	Pennsylvania	2013	457
Finleyville borough	Pennsylvania	2014	453
Finleyville borough	Pennsylvania	2015	450
Finleyville borough	Pennsylvania	2010	461
Finleyville borough	Pennsylvania	2011	461
Finleyville borough	Pennsylvania	2012	458
Finleyville borough	Pennsylvania	2013	457
Finleyville borough	Pennsylvania	2014	453
Finleyville borough	Pennsylvania	2015	450
Green Hills borough	Pennsylvania	2010	29
Green Hills borough	Pennsylvania	2011	29
Green Hills borough	Pennsylvania	2012	29
Green Hills borough	Pennsylvania	2013	29
Green Hills borough	Pennsylvania	2014	29
Green Hills borough	Pennsylvania	2015	29
Green Hills borough	Pennsylvania	2010	29
Green Hills borough	Pennsylvania	2011	29
Green Hills borough	Pennsylvania	2012	29
Green Hills borough	Pennsylvania	2013	29
Green Hills borough	Pennsylvania	2014	29
Green Hills borough	Pennsylvania	2015	29
Houston borough	Pennsylvania	2010	1296
Houston borough	Pennsylvania	2011	1295
Houston borough	Pennsylvania	2012	1289
Houston borough	Pennsylvania	2013	1291
Houston borough	Pennsylvania	2014	1281
Houston borough	Pennsylvania	2015	1273
Houston borough	Pennsylvania	2010	1296
Houston borough	Pennsylvania	2011	1295
Houston borough	Pennsylvania	2012	1289
Houston borough	Pennsylvania	2013	1291
Houston borough	Pennsylvania	2014	1281
Houston borough	Pennsylvania	2015	1273
Long Branch borough	Pennsylvania	2010	447
Long Branch borough	Pennsylvania	2011	447
Long Branch borough	Pennsylvania	2012	446
Long Branch borough	Pennsylvania	2013	444
Long Branch borough	Pennsylvania	2014	440
Long Branch borough	Pennsylvania	2015	437
Long Branch borough	Pennsylvania	2010	447
Long Branch borough	Pennsylvania	2011	447
Long Branch borough	Pennsylvania	2012	446
Long Branch borough	Pennsylvania	2013	444
Long Branch borough	Pennsylvania	2014	440
Long Branch borough	Pennsylvania	2015	437
McDonald borough	Pennsylvania	2010	1766
McDonald borough	Pennsylvania	2011	1765
McDonald borough	Pennsylvania	2012	1756
McDonald borough	Pennsylvania	2013	1752
McDonald borough	Pennsylvania	2014	1738
McDonald borough	Pennsylvania	2015	1730
Marianna borough	Pennsylvania	2010	494
Marianna borough	Pennsylvania	2011	494
Marianna borough	Pennsylvania	2012	491
Marianna borough	Pennsylvania	2013	490
Marianna borough	Pennsylvania	2014	486
Marianna borough	Pennsylvania	2015	482
Marianna borough	Pennsylvania	2010	494
Marianna borough	Pennsylvania	2011	494
Marianna borough	Pennsylvania	2012	491
Marianna borough	Pennsylvania	2013	490
Marianna borough	Pennsylvania	2014	486
Marianna borough	Pennsylvania	2015	482
Midway borough	Pennsylvania	2010	913
Midway borough	Pennsylvania	2011	913
Midway borough	Pennsylvania	2012	909
Midway borough	Pennsylvania	2013	908
Midway borough	Pennsylvania	2014	901
Midway borough	Pennsylvania	2015	896
Midway borough	Pennsylvania	2010	913
Midway borough	Pennsylvania	2011	913
Midway borough	Pennsylvania	2012	909
Midway borough	Pennsylvania	2013	908
Midway borough	Pennsylvania	2014	901
Midway borough	Pennsylvania	2015	896
New Eagle borough	Pennsylvania	2010	2184
New Eagle borough	Pennsylvania	2011	2181
New Eagle borough	Pennsylvania	2012	2173
New Eagle borough	Pennsylvania	2013	2168
New Eagle borough	Pennsylvania	2014	2151
New Eagle borough	Pennsylvania	2015	2137
New Eagle borough	Pennsylvania	2010	2184
New Eagle borough	Pennsylvania	2011	2181
New Eagle borough	Pennsylvania	2012	2173
New Eagle borough	Pennsylvania	2013	2168
New Eagle borough	Pennsylvania	2014	2151
New Eagle borough	Pennsylvania	2015	2137
North Charleroi borough	Pennsylvania	2010	1313
North Charleroi borough	Pennsylvania	2011	1312
North Charleroi borough	Pennsylvania	2012	1307
North Charleroi borough	Pennsylvania	2013	1305
North Charleroi borough	Pennsylvania	2014	1295
North Charleroi borough	Pennsylvania	2015	1288
North Charleroi borough	Pennsylvania	2010	1313
North Charleroi borough	Pennsylvania	2011	1312
North Charleroi borough	Pennsylvania	2012	1307
North Charleroi borough	Pennsylvania	2013	1305
North Charleroi borough	Pennsylvania	2014	1295
North Charleroi borough	Pennsylvania	2015	1288
Roscoe borough	Pennsylvania	2010	812
Roscoe borough	Pennsylvania	2011	812
Roscoe borough	Pennsylvania	2012	808
Roscoe borough	Pennsylvania	2013	807
Roscoe borough	Pennsylvania	2014	801
Roscoe borough	Pennsylvania	2015	797
Roscoe borough	Pennsylvania	2010	812
Roscoe borough	Pennsylvania	2011	812
Roscoe borough	Pennsylvania	2012	808
Roscoe borough	Pennsylvania	2013	807
Roscoe borough	Pennsylvania	2014	801
Roscoe borough	Pennsylvania	2015	797
Speers borough	Pennsylvania	2010	1154
Speers borough	Pennsylvania	2011	1153
Speers borough	Pennsylvania	2012	1149
Speers borough	Pennsylvania	2013	1149
Speers borough	Pennsylvania	2014	1142
Speers borough	Pennsylvania	2015	1136
Speers borough	Pennsylvania	2010	1154
Speers borough	Pennsylvania	2011	1153
Speers borough	Pennsylvania	2012	1149
Speers borough	Pennsylvania	2013	1149
Speers borough	Pennsylvania	2014	1142
Speers borough	Pennsylvania	2015	1136
Stockdale borough	Pennsylvania	2010	502
Stockdale borough	Pennsylvania	2011	502
Stockdale borough	Pennsylvania	2012	501
Stockdale borough	Pennsylvania	2013	508
Stockdale borough	Pennsylvania	2014	511
Stockdale borough	Pennsylvania	2015	508
Stockdale borough	Pennsylvania	2010	502
Stockdale borough	Pennsylvania	2011	502
Stockdale borough	Pennsylvania	2012	501
Stockdale borough	Pennsylvania	2013	508
Stockdale borough	Pennsylvania	2014	511
Stockdale borough	Pennsylvania	2015	508
Twilight borough	Pennsylvania	2010	233
Twilight borough	Pennsylvania	2011	233
Twilight borough	Pennsylvania	2012	232
Twilight borough	Pennsylvania	2013	233
Twilight borough	Pennsylvania	2014	232
Twilight borough	Pennsylvania	2015	231
Twilight borough	Pennsylvania	2010	233
Twilight borough	Pennsylvania	2011	233
Twilight borough	Pennsylvania	2012	232
Twilight borough	Pennsylvania	2013	233
Twilight borough	Pennsylvania	2014	232
Twilight borough	Pennsylvania	2015	231
West Brownsville borough	Pennsylvania	2010	992
West Brownsville borough	Pennsylvania	2011	991
West Brownsville borough	Pennsylvania	2012	994
West Brownsville borough	Pennsylvania	2013	991
West Brownsville borough	Pennsylvania	2014	984
West Brownsville borough	Pennsylvania	2015	980
West Brownsville borough	Pennsylvania	2010	992
West Brownsville borough	Pennsylvania	2011	991
West Brownsville borough	Pennsylvania	2012	994
West Brownsville borough	Pennsylvania	2013	991
West Brownsville borough	Pennsylvania	2014	984
West Brownsville borough	Pennsylvania	2015	980
West Middletown borough	Pennsylvania	2010	139
West Middletown borough	Pennsylvania	2011	139
West Middletown borough	Pennsylvania	2012	139
West Middletown borough	Pennsylvania	2013	139
West Middletown borough	Pennsylvania	2014	138
West Middletown borough	Pennsylvania	2015	138
West Middletown borough	Pennsylvania	2010	139
West Middletown borough	Pennsylvania	2011	139
West Middletown borough	Pennsylvania	2012	139
West Middletown borough	Pennsylvania	2013	139
West Middletown borough	Pennsylvania	2014	138
West Middletown borough	Pennsylvania	2015	138
Bethany borough	Pennsylvania	2010	245
Bethany borough	Pennsylvania	2011	245
Bethany borough	Pennsylvania	2012	241
Bethany borough	Pennsylvania	2013	239
Bethany borough	Pennsylvania	2014	238
Bethany borough	Pennsylvania	2015	236
Hawley borough	Pennsylvania	2010	1212
Hawley borough	Pennsylvania	2011	1213
Hawley borough	Pennsylvania	2012	1192
Hawley borough	Pennsylvania	2013	1183
Hawley borough	Pennsylvania	2014	1174
Hawley borough	Pennsylvania	2015	1163
Honesdale borough	Pennsylvania	2010	4476
Honesdale borough	Pennsylvania	2011	4479
Honesdale borough	Pennsylvania	2012	4385
Honesdale borough	Pennsylvania	2013	4341
Honesdale borough	Pennsylvania	2014	4306
Honesdale borough	Pennsylvania	2015	4270
Prompton borough	Pennsylvania	2010	250
Prompton borough	Pennsylvania	2011	250
Prompton borough	Pennsylvania	2012	245
Prompton borough	Pennsylvania	2013	244
Prompton borough	Pennsylvania	2014	242
Prompton borough	Pennsylvania	2015	241
Starrucca borough	Pennsylvania	2010	173
Starrucca borough	Pennsylvania	2011	173
Starrucca borough	Pennsylvania	2012	170
Starrucca borough	Pennsylvania	2013	169
Starrucca borough	Pennsylvania	2014	169
Starrucca borough	Pennsylvania	2015	168
Waymart borough	Pennsylvania	2010	1341
Waymart borough	Pennsylvania	2011	1342
Waymart borough	Pennsylvania	2012	1317
Waymart borough	Pennsylvania	2013	1305
Waymart borough	Pennsylvania	2014	1297
Waymart borough	Pennsylvania	2015	1288
Bethany borough	Pennsylvania	2010	245
Bethany borough	Pennsylvania	2011	245
Bethany borough	Pennsylvania	2012	241
Bethany borough	Pennsylvania	2013	239
Bethany borough	Pennsylvania	2014	238
Bethany borough	Pennsylvania	2015	236
Bethany borough	Pennsylvania	2010	245
Bethany borough	Pennsylvania	2011	245
Bethany borough	Pennsylvania	2012	241
Bethany borough	Pennsylvania	2013	239
Bethany borough	Pennsylvania	2014	238
Bethany borough	Pennsylvania	2015	236
Hawley borough	Pennsylvania	2010	1212
Hawley borough	Pennsylvania	2011	1213
Hawley borough	Pennsylvania	2012	1192
Hawley borough	Pennsylvania	2013	1183
Hawley borough	Pennsylvania	2014	1174
Hawley borough	Pennsylvania	2015	1163
Hawley borough	Pennsylvania	2010	1212
Hawley borough	Pennsylvania	2011	1213
Hawley borough	Pennsylvania	2012	1192
Hawley borough	Pennsylvania	2013	1183
Hawley borough	Pennsylvania	2014	1174
Hawley borough	Pennsylvania	2015	1163
Honesdale borough	Pennsylvania	2010	4476
Honesdale borough	Pennsylvania	2011	4479
Honesdale borough	Pennsylvania	2012	4385
Honesdale borough	Pennsylvania	2013	4341
Honesdale borough	Pennsylvania	2014	4306
Honesdale borough	Pennsylvania	2015	4270
Honesdale borough	Pennsylvania	2010	4476
Honesdale borough	Pennsylvania	2011	4479
Honesdale borough	Pennsylvania	2012	4385
Honesdale borough	Pennsylvania	2013	4341
Honesdale borough	Pennsylvania	2014	4306
Honesdale borough	Pennsylvania	2015	4270
Prompton borough	Pennsylvania	2010	250
Prompton borough	Pennsylvania	2011	250
Prompton borough	Pennsylvania	2012	245
Prompton borough	Pennsylvania	2013	244
Prompton borough	Pennsylvania	2014	242
Prompton borough	Pennsylvania	2015	241
Prompton borough	Pennsylvania	2010	250
Prompton borough	Pennsylvania	2011	250
Prompton borough	Pennsylvania	2012	245
Prompton borough	Pennsylvania	2013	244
Prompton borough	Pennsylvania	2014	242
Prompton borough	Pennsylvania	2015	241
Starrucca borough	Pennsylvania	2010	173
Starrucca borough	Pennsylvania	2011	173
Starrucca borough	Pennsylvania	2012	170
Starrucca borough	Pennsylvania	2013	169
Starrucca borough	Pennsylvania	2014	169
Starrucca borough	Pennsylvania	2015	168
Starrucca borough	Pennsylvania	2010	173
Starrucca borough	Pennsylvania	2011	173
Starrucca borough	Pennsylvania	2012	170
Starrucca borough	Pennsylvania	2013	169
Starrucca borough	Pennsylvania	2014	169
Starrucca borough	Pennsylvania	2015	168
Waymart borough	Pennsylvania	2010	1341
Waymart borough	Pennsylvania	2011	1342
Waymart borough	Pennsylvania	2012	1317
Waymart borough	Pennsylvania	2013	1305
Waymart borough	Pennsylvania	2014	1297
Waymart borough	Pennsylvania	2015	1288
Waymart borough	Pennsylvania	2010	1341
Waymart borough	Pennsylvania	2011	1342
Waymart borough	Pennsylvania	2012	1317
Waymart borough	Pennsylvania	2013	1305
Waymart borough	Pennsylvania	2014	1297
Waymart borough	Pennsylvania	2015	1288
Adamsburg borough	Pennsylvania	2010	172
Adamsburg borough	Pennsylvania	2011	172
Adamsburg borough	Pennsylvania	2012	171
Adamsburg borough	Pennsylvania	2013	171
Adamsburg borough	Pennsylvania	2014	170
Adamsburg borough	Pennsylvania	2015	169
Arona borough	Pennsylvania	2010	370
Arona borough	Pennsylvania	2011	370
Arona borough	Pennsylvania	2012	367
Arona borough	Pennsylvania	2013	363
Arona borough	Pennsylvania	2014	360
Arona borough	Pennsylvania	2015	356
Avonmore borough	Pennsylvania	2010	1011
Avonmore borough	Pennsylvania	2011	1011
Avonmore borough	Pennsylvania	2012	1006
Avonmore borough	Pennsylvania	2013	1000
Avonmore borough	Pennsylvania	2014	995
Avonmore borough	Pennsylvania	2015	988
Bolivar borough	Pennsylvania	2010	465
Bolivar borough	Pennsylvania	2011	465
Bolivar borough	Pennsylvania	2012	461
Bolivar borough	Pennsylvania	2013	458
Bolivar borough	Pennsylvania	2014	454
Bolivar borough	Pennsylvania	2015	449
Delmont borough	Pennsylvania	2010	2686
Delmont borough	Pennsylvania	2011	2683
Delmont borough	Pennsylvania	2012	2672
Delmont borough	Pennsylvania	2013	2662
Delmont borough	Pennsylvania	2014	2659
Delmont borough	Pennsylvania	2015	2651
Derry borough	Pennsylvania	2010	2688
Derry borough	Pennsylvania	2011	2685
Derry borough	Pennsylvania	2012	2668
Derry borough	Pennsylvania	2013	2651
Derry borough	Pennsylvania	2014	2635
Derry borough	Pennsylvania	2015	2613
Donegal borough	Pennsylvania	2010	120
Donegal borough	Pennsylvania	2011	120
Donegal borough	Pennsylvania	2012	121
Donegal borough	Pennsylvania	2013	121
Donegal borough	Pennsylvania	2014	121
Donegal borough	Pennsylvania	2015	120
East Vandergrift borough	Pennsylvania	2010	674
East Vandergrift borough	Pennsylvania	2011	674
East Vandergrift borough	Pennsylvania	2012	670
East Vandergrift borough	Pennsylvania	2013	666
East Vandergrift borough	Pennsylvania	2014	662
East Vandergrift borough	Pennsylvania	2015	657
Export borough	Pennsylvania	2010	917
Export borough	Pennsylvania	2011	917
Export borough	Pennsylvania	2012	910
Export borough	Pennsylvania	2013	904
Export borough	Pennsylvania	2014	898
Export borough	Pennsylvania	2015	890
Hunker borough	Pennsylvania	2010	291
Hunker borough	Pennsylvania	2011	291
Hunker borough	Pennsylvania	2012	290
Hunker borough	Pennsylvania	2013	289
Hunker borough	Pennsylvania	2014	288
Hunker borough	Pennsylvania	2015	287
Hyde Park borough	Pennsylvania	2010	500
Hyde Park borough	Pennsylvania	2011	500
Hyde Park borough	Pennsylvania	2012	496
Hyde Park borough	Pennsylvania	2013	493
Hyde Park borough	Pennsylvania	2014	489
Hyde Park borough	Pennsylvania	2015	484
Irwin borough	Pennsylvania	2010	3971
Irwin borough	Pennsylvania	2011	3968
Irwin borough	Pennsylvania	2012	3952
Irwin borough	Pennsylvania	2013	3930
Irwin borough	Pennsylvania	2014	3911
Irwin borough	Pennsylvania	2015	3883
Latrobe borough	Pennsylvania	2010	8338
Latrobe borough	Pennsylvania	2011	8330
Latrobe borough	Pennsylvania	2012	8280
Latrobe borough	Pennsylvania	2013	8233
Latrobe borough	Pennsylvania	2014	8187
Latrobe borough	Pennsylvania	2015	8128
Laurel Mountain borough	Pennsylvania	2010	167
Laurel Mountain borough	Pennsylvania	2011	167
Laurel Mountain borough	Pennsylvania	2012	166
Laurel Mountain borough	Pennsylvania	2013	166
Laurel Mountain borough	Pennsylvania	2014	165
Laurel Mountain borough	Pennsylvania	2015	165
Ligonier borough	Pennsylvania	2010	1573
Ligonier borough	Pennsylvania	2011	1571
Ligonier borough	Pennsylvania	2012	1561
